(50, 4, 2, 16)
(50, 4, 2, 11)
(50, 4, 2, 11)
(50, 4, 2, 6)
(50, 4, 2, 6)
(50, 4, 2, 1)
(50, 4, 2, 1)
(60, 5, 2, 19)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 9)
(60, 5, 2, 4)
(60, 5, 2, 4)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 4)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 4)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 4)
(70, 3, 2, 19)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 9)
(70, 3, 2, 4)
(70, 3, 2, 4)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 4)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 4)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 4)
(100, 2, 2, 15)
(100, 2, 3, 15)
(100, 2, 2, 10)
(100, 2, 3, 10)
(100, 2, 2, 5)
(100, 2, 3, 5)
(100, 2, 2, 0)
(100, 2, 3, 0)
(119, 1, 2, 18)
(119, 1, 2, 18)
(119, 1, 2, 18)
(119, 1, 2, 18)
(119, 1, 2, 18)
(120, 1, 2, 13)
(120, 1, 2, 13)
(120, 1, 2, 8)
(120, 1, 2, 8)
(120, 1, 2, 3)
(120, 1, 2, 3)
(120, 1, 2, 13)
(120, 1, 2, 8)
(120, 1, 2, 3)
(120, 1, 2, 13)
(120, 1, 2, 8)
(120, 1, 2, 3)
(120, 1, 2, 13)
(120, 1, 2, 8)
(120, 1, 2, 3)
(169, 4, 2, 16)
(169, 4, 2, 11)
(169, 4, 2, 6)
(169, 4, 2, 1)
(170, 4, 2, 16)
(170, 4, 2, 11)
(170, 4, 2, 6)
(170, 4, 2, 1)
(170, 4, 2, 16)
(170, 4, 2, 11)
(170, 4, 2, 6)
(170, 4, 2, 1)
(170, 4, 2, 16)
(170, 4, 2, 11)
(170, 4, 2, 6)
(170, 4, 2, 1)
(200, 3, 3, 15)
(200, 3, 4, 15)
(200, 3, 3, 10)
(200, 3, 4, 10)
(200, 3, 3, 5)
(200, 3, 4, 5)
(200, 3, 3, 0)
(200, 3, 4, 0)
(200, 3, 3, 15)
(200, 3, 3, 10)
(200, 3, 3, 5)
(200, 3, 3, 0)
(200, 3, 3, 15)
(200, 3, 3, 10)
(200, 3, 3, 5)
(200, 3, 3, 0)
(200, 3, 3, 15)
(200, 3, 3, 10)
(200, 3, 3, 5)
(200, 3, 3, 0)
(219, 2, 2, 15)
(219, 2, 2, 10)
(219, 2, 2, 5)
(219, 2, 2, 0)
(220, 2, 2, 15)
(220, 2, 2, 10)
(220, 2, 2, 5)
(220, 2, 2, 0)
(220, 2, 2, 15)
(220, 2, 2, 10)
(220, 2, 2, 5)
(220, 2, 2, 0)
(220, 2, 2, 15)
(220, 2, 2, 10)
(220, 2, 2, 5)
(220, 2, 2, 0)
(249, 1, 4, 18)
(249, 1, 4, 18)
(249, 1, 4, 18)
(249, 1, 4, 18)
(249, 1, 4, 18)
(250, 4, 3, 17)
(250, 4, 3, 17)
(250, 1, 4, 13)
(250, 1, 4, 13)
(250, 1, 4, 8)
(250, 1, 4, 8)
(250, 1, 4, 3)
(250, 1, 4, 3)
(250, 4, 3, 12)
(250, 4, 3, 12)
(250, 1, 4, 13)
(250, 1, 4, 8)
(250, 1, 4, 3)
(250, 4, 3, 7)
(250, 4, 3, 7)
(250, 1, 4, 13)
(250, 1, 4, 8)
(250, 1, 4, 3)
(250, 4, 3, 2)
(250, 4, 3, 2)
(250, 1, 4, 13)
(250, 1, 4, 8)
(250, 1, 4, 3)
(250, 4, 3, 17)
(250, 4, 3, 12)
(250, 4, 3, 7)
(250, 4, 3, 2)
(250, 4, 3, 17)
(250, 4, 3, 12)
(250, 4, 3, 7)
(250, 4, 3, 2)
(250, 4, 3, 17)
(250, 4, 3, 12)
(250, 4, 3, 7)
(250, 4, 3, 2)
(260, 5, 3, 19)
(260, 5, 3, 19)
(260, 5, 3, 14)
(260, 5, 3, 14)
(260, 5, 3, 9)
(260, 5, 3, 9)
(260, 5, 3, 4)
(260, 5, 3, 4)
(260, 5, 3, 19)
(260, 5, 3, 14)
(260, 5, 3, 9)
(260, 5, 3, 4)
(260, 5, 3, 19)
(260, 5, 3, 14)
(260, 5, 3, 9)
(260, 5, 3, 4)
(260, 5, 3, 19)
(260, 5, 3, 14)
(260, 5, 3, 9)
(260, 5, 3, 4)
(270, 3, 3, 19)
(270, 3, 4, 19)
(270, 3, 3, 14)
(270, 3, 4, 14)
(270, 3, 3, 9)
(270, 3, 4, 9)
(270, 3, 3, 4)
(270, 3, 4, 4)
(270, 3, 3, 19)
(270, 3, 3, 14)
(270, 3, 3, 9)
(270, 3, 3, 4)
(270, 3, 3, 19)
(270, 3, 3, 14)
(270, 3, 3, 9)
(270, 3, 3, 4)
(270, 3, 3, 19)
(270, 3, 3, 14)
(270, 3, 3, 9)
(270, 3, 3, 4)
(299, 4, 4, 16)
(299, 4, 4, 16)
(299, 4, 4, 11)
(299, 4, 4, 11)
(299, 4, 4, 6)
(299, 4, 4, 6)
(299, 4, 4, 1)
(299, 4, 4, 1)
(300, 4, 4, 16)
(300, 4, 4, 11)
(300, 4, 4, 6)
(300, 4, 4, 1)
(300, 4, 4, 16)
(300, 4, 4, 11)
(300, 4, 4, 6)
(300, 4, 4, 1)
(300, 4, 4, 16)
(300, 4, 4, 11)
(300, 4, 4, 6)
(300, 4, 4, 1)
(309, 5, 4, 19)
(309, 5, 5, 19)
Case 3, Trip 2: Cost = 309
  Tickets used: 16 16 19 17 20
(0, 1, 1, -1)
(0, 1, 2, -1)
(50, 4, 2, 16)
(50, 4, 2, 16)
(50, 4, 2, 11)
(50, 4, 2, 11)
(50, 4, 2, 6)
(50, 4, 2, 6)
(50, 4, 2, 1)
(50, 4, 2, 1)
(60, 5, 2, 19)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 9)
(60, 5, 2, 4)
(60, 5, 2, 4)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 4)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 4)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 4)
(70, 3, 2, 19)
(70, 3, 3, 19)
(70, 3, 2, 14)
(70, 3, 3, 14)
(70, 3, 2, 9)
(70, 3, 3, 9)
(70, 3, 2, 4)
(70, 3, 3, 4)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 4)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 4)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 4)
(100, 2, 2, 15)
(100, 2, 2, 15)
(100, 2, 2, 10)
(100, 2, 2, 10)
(100, 2, 2, 5)
(100, 2, 2, 5)
(100, 2, 2, 0)
(100, 2, 2, 0)
(119, 1, 3, 18)
(119, 1, 3, 18)
(119, 1, 3, 18)
(119, 1, 3, 18)
(119, 1, 3, 18)
(120, 1, 3, 13)
(120, 1, 3, 13)
(120, 1, 3, 8)
(120, 1, 3, 8)
(120, 1, 3, 3)
(120, 1, 3, 3)
(120, 1, 3, 13)
(120, 1, 3, 8)
(120, 1, 3, 3)
(120, 1, 3, 13)
(120, 1, 3, 8)
(120, 1, 3, 3)
(120, 1, 3, 13)
(120, 1, 3, 8)
(120, 1, 3, 3)
(169, 4, 3, 16)
(169, 4, 3, 16)
(169, 4, 3, 11)
(169, 4, 3, 11)
(169, 4, 3, 6)
(169, 4, 3, 6)
(169, 4, 3, 1)
(169, 4, 3, 1)
(170, 4, 3, 16)
(170, 4, 3, 11)
(170, 4, 3, 6)
(170, 4, 3, 1)
(170, 4, 3, 16)
(170, 4, 3, 11)
(170, 4, 3, 6)
(170, 4, 3, 1)
(170, 4, 3, 16)
(170, 4, 3, 11)
(170, 4, 3, 6)
(170, 4, 3, 1)
(179, 5, 3, 19)
(179, 5, 3, 19)
(179, 5, 3, 14)
(179, 5, 3, 14)
(179, 5, 3, 9)
(179, 5, 3, 9)
(179, 5, 3, 4)
(179, 5, 3, 4)
(179, 5, 3, 19)
(179, 5, 3, 14)
(179, 5, 3, 9)
(179, 5, 3, 4)
(179, 5, 3, 19)
(179, 5, 3, 14)
(179, 5, 3, 9)
(179, 5, 3, 4)
(179, 5, 3, 19)
(179, 5, 3, 14)
(179, 5, 3, 9)
(179, 5, 3, 4)
(189, 3, 3, 19)
(189, 3, 3, 14)
(189, 3, 3, 9)
(189, 3, 3, 4)
(189, 3, 3, 19)
(189, 3, 3, 14)
(189, 3, 3, 9)
(189, 3, 3, 4)
(189, 3, 3, 19)
(189, 3, 3, 14)
(189, 3, 3, 9)
(189, 3, 3, 4)
(189, 3, 3, 19)
(189, 3, 3, 14)
(189, 3, 3, 9)
(189, 3, 3, 4)
(200, 3, 2, 15)
(200, 3, 3, 15)
(200, 3, 2, 10)
(200, 3, 3, 10)
(200, 3, 2, 5)
(200, 3, 3, 5)
(200, 3, 2, 0)
(200, 3, 3, 0)
(200, 3, 2, 15)
(200, 3, 2, 10)
(200, 3, 2, 5)
(200, 3, 2, 0)
(200, 3, 2, 15)
(200, 3, 2, 10)
(200, 3, 2, 5)
(200, 3, 2, 0)
(200, 3, 2, 15)
(200, 3, 2, 10)
(200, 3, 2, 5)
(200, 3, 2, 0)
(219, 2, 3, 15)
(219, 2, 4, 15)
(219, 2, 3, 10)
(219, 2, 4, 10)
(219, 2, 3, 5)
(219, 2, 4, 5)
(219, 2, 3, 0)
(219, 2, 4, 0)
(220, 2, 3, 15)
(220, 2, 3, 10)
(220, 2, 3, 5)
(220, 2, 3, 0)
(220, 2, 3, 15)
(220, 2, 3, 10)
(220, 2, 3, 5)
(220, 2, 3, 0)
(220, 2, 3, 15)
(220, 2, 3, 10)
(220, 2, 3, 5)
(220, 2, 3, 0)
(249, 1, 3, 18)
(249, 1, 3, 18)
(249, 1, 3, 18)
(249, 1, 3, 18)
(250, 4, 2, 17)
(250, 4, 2, 17)
(250, 1, 3, 13)
(250, 1, 3, 8)
(250, 1, 3, 3)
(250, 4, 2, 12)
(250, 4, 2, 12)
(250, 1, 3, 13)
(250, 1, 3, 8)
(250, 1, 3, 3)
(250, 4, 2, 7)
(250, 4, 2, 7)
(250, 1, 3, 13)
(250, 1, 3, 8)
(250, 1, 3, 3)
(250, 4, 2, 2)
(250, 4, 2, 2)
(250, 1, 3, 13)
(250, 1, 3, 8)
(250, 1, 3, 3)
(250, 4, 2, 17)
(250, 4, 2, 12)
(250, 4, 2, 7)
(250, 4, 2, 2)
(250, 4, 2, 17)
(250, 4, 2, 12)
(250, 4, 2, 7)
(250, 4, 2, 2)
(250, 4, 2, 17)
(250, 4, 2, 12)
(250, 4, 2, 7)
(250, 4, 2, 2)
(260, 5, 2, 19)
(260, 5, 2, 14)
(260, 5, 2, 9)
(260, 5, 2, 4)
(260, 5, 2, 19)
(260, 5, 2, 14)
(260, 5, 2, 9)
(260, 5, 2, 4)
(260, 5, 2, 19)
(260, 5, 2, 14)
(260, 5, 2, 9)
(260, 5, 2, 4)
(260, 5, 2, 19)
(260, 5, 2, 14)
(260, 5, 2, 9)
(260, 5, 2, 4)
(319, 3, 4, 15)
(319, 3, 4, 15)
(319, 3, 4, 10)
(319, 3, 4, 10)
(319, 3, 4, 5)
(319, 3, 4, 5)
(319, 3, 4, 0)
(319, 3, 4, 0)
(319, 3, 4, 15)
(319, 3, 4, 10)
(319, 3, 4, 5)
(319, 3, 4, 0)
(319, 3, 4, 15)
(319, 3, 4, 10)
(319, 3, 4, 5)
(319, 3, 4, 0)
(319, 3, 4, 15)
(319, 3, 4, 10)
(319, 3, 4, 5)
(319, 3, 4, 0)
(368, 1, 4, 18)
(368, 1, 4, 18)
(368, 1, 4, 18)
(368, 1, 4, 18)
(368, 1, 4, 18)
(369, 4, 4, 17)
(369, 4, 4, 17)
(369, 1, 4, 13)
(369, 1, 4, 13)
(369, 1, 4, 8)
(369, 1, 4, 8)
(369, 1, 4, 3)
(369, 1, 4, 3)
(369, 4, 4, 12)
(369, 4, 4, 12)
(369, 1, 4, 13)
(369, 1, 4, 8)
(369, 1, 4, 3)
(369, 4, 4, 7)
(369, 4, 4, 7)
(369, 1, 4, 13)
(369, 1, 4, 8)
(369, 1, 4, 3)
(369, 4, 4, 2)
(369, 4, 4, 2)
(369, 1, 4, 13)
(369, 1, 4, 8)
(369, 1, 4, 3)
(369, 4, 4, 17)
(369, 4, 4, 12)
(369, 4, 4, 7)
(369, 4, 4, 2)
(369, 4, 4, 17)
(369, 4, 4, 12)
(369, 4, 4, 7)
(369, 4, 4, 2)
(369, 4, 4, 17)
(369, 4, 4, 12)
(369, 4, 4, 7)
(369, 4, 4, 2)
(379, 5, 4, 19)
(379, 5, 5, 19)
(379, 5, 4, 14)
(379, 5, 5, 14)
(379, 5, 4, 9)
(379, 5, 5, 9)
(379, 5, 4, 4)
(379, 5, 5, 4)
(379, 5, 4, 19)
(379, 5, 4, 14)
(379, 5, 4, 9)
(379, 5, 4, 4)
(379, 5, 4, 19)
(379, 5, 4, 14)
(379, 5, 4, 9)
(379, 5, 4, 4)
(379, 5, 4, 19)
(379, 5, 4, 14)
(379, 5, 4, 9)
(379, 5, 4, 4)
(389, 3, 5, 19)
(389, 3, 5, 19)
(389, 3, 5, 14)
(389, 3, 5, 14)
(389, 3, 5, 9)
(389, 3, 5, 9)
(389, 3, 5, 4)
(389, 3, 5, 4)
(389, 3, 5, 19)
(389, 3, 5, 14)
(389, 3, 5, 9)
(389, 3, 5, 4)
(389, 3, 5, 19)
(389, 3, 5, 14)
(389, 3, 5, 9)
(389, 3, 5, 4)
(389, 3, 5, 19)
(389, 3, 5, 14)
(389, 3, 5, 9)
(389, 3, 5, 4)
(418, 4, 4, 16)
(418, 4, 4, 16)
(418, 4, 4, 11)
(418, 4, 4, 11)
(418, 4, 4, 6)
(418, 4, 4, 6)
(418, 4, 4, 1)
(418, 4, 4, 1)
(419, 4, 4, 16)
(419, 4, 4, 11)
(419, 4, 4, 6)
(419, 4, 4, 1)
(419, 4, 4, 16)
(419, 4, 4, 11)
(419, 4, 4, 6)
(419, 4, 4, 1)
(419, 4, 4, 16)
(419, 4, 4, 11)
(419, 4, 4, 6)
(419, 4, 4, 1)
(428, 5, 4, 19)
(428, 5, 4, 14)
(428, 5, 4, 9)
(428, 5, 4, 4)
(428, 5, 4, 19)
(428, 5, 4, 14)
(428, 5, 4, 9)
(428, 5, 4, 4)
(428, 5, 4, 19)
(428, 5, 4, 14)
(428, 5, 4, 9)
(428, 5, 4, 4)
(428, 5, 4, 19)
(428, 5, 4, 14)
(428, 5, 4, 9)
(428, 5, 4, 4)
(438, 1, 5, 18)
(438, 1, 5, 18)
(438, 1, 5, 18)
(438, 1, 5, 18)
(438, 1, 5, 18)
(439, 1, 5, 13)
(439, 1, 5, 13)
(439, 1, 5, 8)
(439, 1, 5, 8)
(439, 1, 5, 3)
(439, 1, 5, 3)
(439, 1, 5, 13)
(439, 1, 5, 8)
(439, 1, 5, 3)
(439, 1, 5, 13)
(439, 1, 5, 8)
(439, 1, 5, 3)
(439, 1, 5, 13)
(439, 1, 5, 8)
(439, 1, 5, 3)
(468, 2, 4, 15)
(468, 2, 4, 10)
(468, 2, 4, 5)
(468, 2, 4, 0)
(469, 2, 4, 15)
(469, 2, 4, 10)
(469, 2, 4, 5)
(469, 2, 4, 0)
(469, 2, 4, 15)
(469, 2, 4, 10)
(469, 2, 4, 5)
(469, 2, 4, 0)
(469, 2, 4, 15)
(469, 2, 4, 10)
(469, 2, 4, 5)
(469, 2, 4, 0)
(488, 4, 5, 16)
(488, 4, 6, 16)
Case 3, Trip 3: Cost = 488
  Tickets used: 17 20 20 19 16 18 20 20 19 17
